Item,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
froze chocolate bars,1.01886059696687e-07,1.01886059696687e-07,1.01886059696687e-07,1.01886059696696e-07,1.01886059697161e-07,1.01886059720834e-07,1.01886060927701e-07,1.01886122452718e-07,1.01889258945167e-07,1.02049154631371e-07,1.10200499130992e-07,5.25749027855133e-07,2.17100554613309e-05,0.00110166776929388,0.0561569827652763,0.942717984433486
got stained white carpets,0.0184261170147168,0.0397965248393684,0.0184446019915608,0.00857996623245401,0.00405888137503227,0.00206559696267408,0.0013586871714291,0.00149788564261116,0.00256988576312903,0.00524233366749209,0.0111796410277473,0.0240795875666746,0.0519763136516574,0.112244016336991,0.242417671564829,0.456062289191632
got stained white shirts,0.0185113319034752,0.0626197113172779,0.109822618853639,0.0353325549468723,0.0201446641374542,0.0387675016453281,0.0204511790326375,0.0364600411303535,0.0116568878810791,0.00641852962893572,0.0119528752403825,0.0375488027642703,0.0241600988365289,0.0513216523143394,0.164621573443451,0.350209976923975
got stained white tablecloths,2.01145634307818e-06,1.3930274276763e-05,0.000100561556637462,0.000730236338584486,0.00530699337386879,0.0385729039051033,0.0678744417615075,0.0391265758012645,0.00940750228162951,0.0305450433542237,0.00431938237469482,0.00144382335021822,0.00637301709633158,0.0457543171637578,0.119994157177329,0.63043510273423
had the letter Z in them birthday cards,0.073450056164421,0.133147776031943,0.150087099084781,0.171303991771661,0.142596570425517,0.112746175545104,0.0601514807887433,0.0510855060969414,0.0442098567961468,0.0345489489802706,0.0151116381996782,0.00660983248458416,0.00289117504101553,0.00126464843643112,0.00055321189365507,0.000242032259107092
had the letter Z in them love notes,0.0732498253041581,0.0867514639336728,0.110764630711267,0.129508481393968,0.150838204861464,0.132004074575429,0.0909573697948114,0.0621848077663223,0.0336283587333051,0.019164864348538,0.0127329510887293,0.0116371272766967,0.01541815413765,0.0256605876230178,0.0208125328741668,0.0246865655768038
had the letter Z in them novels,0.018325711034629,0.0441336770490887,0.0331424961737819,0.0494451379459824,0.0333227938712401,0.0446427534701562,0.0195828071926694,0.010649838047801,0.010487254998031,0.0189611656065451,0.0430501112546438,0.0294475582895229,0.0400959262801299,0.083764493083975,0.196415745748835,0.324532529952969
honked bicyclists,0.0118215042456995,0.019018604561777,0.0305974423570314,0.049225706352368,0.0542061877791741,0.0716753963955955,0.0806690846320701,0.0832593396092597,0.0800429391825161,0.0952678849838701,0.132441905242083,0.100173494544849,0.0659953394414167,0.0470220551919747,0.0388823208327291,0.0397007946475861
honked bus drivers,0.000511415745186594,0.00158680088346947,0.00492391992974764,0.0152796177468241,0.0474152640307667,0.0736722304241911,0.0580122150101309,0.0515787799999923,0.0452014847071339,0.103255801535265,0.161562581610629,0.0828366563040699,0.122188817873801,0.11531532915459,0.0524184816889024,0.0642406033553001
honked taxi drivers,0.000312230864350881,0.000956886407895982,0.00293299333103069,0.00899048963391899,0.0275589491792653,0.0211111316615132,0.0440412868115962,0.0648918825711146,0.112678477224841,0.063799619732643,0.103703767167431,0.0978203043776164,0.164695825742082,0.0805589266099881,0.108527178741634,0.0974200499430787
landed flat coins,1.28043682772347e-07,2.44050624666069e-07,1.13600674768131e-06,7.99409396554139e-06,6.07246701387062e-05,0.000466160409759051,0.00358348153330767,0.0275519925393235,0.0040508060993572,0.00412011315776863,0.0281632028806711,0.00829315223174273,0.036679280396775,0.0707062657011225,0.10058223366326,0.715733084521753
landed flat notebooks,0.000246580769296447,0.000894609418401329,0.00324645147327206,0.0117818164740305,0.0427585802177066,0.0645343702273689,0.0279411091305091,0.0445689232114401,0.0554440439235822,0.0812810349440604,0.0806474578115024,0.0523364961415999,0.0330682524217788,0.0767870937475902,0.176121327889294,0.248341852198567
landed flat pancakes,0.000174611452683927,0.000517685440295639,0.00153524224282193,0.00455331380684681,0.013504908393961,0.0400553211168421,0.0449139024517142,0.034412126031422,0.0687544659284117,0.0449144510463067,0.0796046862172815,0.0702520610283378,0.152448462046143,0.137748783762488,0.15477688579354,0.151833093240904
laughed comedians,0.000388758959817509,0.00135591158363781,0.00472977400907304,0.0164993203923527,0.0575567805376942,0.121959773019554,0.0875590736266093,0.129761252389184,0.0870082169068729,0.119880228761191,0.129080986391106,0.052118983359562,0.0676736847354787,0.0457086721917493,0.0260575061193634,0.0526610770167535
laughed kids,0.00014162358257682,0.00037446921919365,0.000990417406026193,0.00261978944140009,0.00692997865278625,0.0183317522407848,0.0484929434498765,0.0627259116944831,0.0755957506216897,0.100272616025857,0.162009206385001,0.127324807660711,0.222936227945518,0.0878174850737851,0.0425653377817896,0.0408716828185207
laughed lawyers,0.00595091442116283,0.0114965580043979,0.0222102630140701,0.042908216878483,0.0828948782422785,0.0988491132979108,0.0979429121490614,0.110417178120608,0.141879532749195,0.114528593739103,0.108013969391567,0.058110561543046,0.0343298501069963,0.0259815684248703,0.0293128700958113,0.0151730198214386
lit up cd-players,1.07741408495392e-07,1.07896676010951e-07,1.09261779150135e-07,1.21263688074202e-07,2.26783786656474e-07,1.15451047374075e-06,9.31103058215704e-06,8.10226900667953e-05,0.000711507509289441,0.00625469407235265,0.0549900741102245,0.0185372210206311,0.110095804525854,0.0320773515011872,0.175574190095883,0.601666995986117
lit up computers,1.59274431659428e-05,5.69929740639434e-05,0.000204708092622409,0.000736048021112268,0.00264730884778157,0.00952222592382878,0.0342517050943363,0.0204165851396036,0.0448636422366604,0.0506441558537223,0.0485969558922262,0.0348834124955812,0.0865782656032797,0.0950356373680531,0.178902140769276,0.392644288244686
lit up flashlights,1.10389804452809e-05,5.70931559560974e-05,0.000297110428390218,0.00154799138386807,0.00806711873211619,0.0420423912762897,0.0421652057100785,0.00885356187961294,0.00567472839348139,0.0218095216501667,0.112172831460093,0.0534857658469021,0.17683755138489,0.194282122429814,0.165192207313672,0.167503759974224
melted crayons,0.0411688419064473,0.00749491499641401,0.00832770968772806,0.0475014848486523,0.0473723541130153,0.00734578839286171,0.00113935247882903,0.000178078024114273,3.61742050405651e-05,6.03035515224419e-05,0.000361559664057692,0.00232695176971531,0.0150053153009604,0.0967689337410511,0.108057907762185,0.616854329557405
melted ice cubes,1.02039944236005e-07,1.02039944236005e-07,1.02039944236006e-07,1.0203994423603e-07,1.02039944237165e-07,1.02039944290474e-07,1.0203994679479e-07,1.0204006444073e-07,1.02045591125603e-07,1.02305219682913e-07,1.14501860043059e-07,6.87466704957035e-07,2.76037898737564e-05,0.00129205912139766,0.0606927163134084,0.937985798136268
melted pencils,0.164333579187055,0.12083886243329,0.161465333753222,0.127550217792465,0.0577985898897442,0.0282830321200258,0.0184564611420261,0.0214781668997371,0.0394516922271087,0.0225743164726508,0.0214118384178651,0.0351550057470593,0.073371044215861,0.0380340551502844,0.0291741706693778,0.0406236338822276
popped balloons,0.000264531876571604,0.000876398931074811,0.00290416176889925,0.00962428519473125,0.0318951632363013,0.00968477944446205,0.00312289704447869,0.00160680829607964,0.002686812804203,0.00810798484171847,0.0266298691885896,0.0881801778272017,0.100177344145333,0.082006422678995,0.196341513875042,0.435890848846319
popped bubbles,1.07887230226031e-07,1.07887393980462e-07,1.07889169899959e-07,1.0790842977614e-07,1.08117303450309e-07,1.10382541884409e-07,1.34949089984545e-07,4.01373708457871e-07,3.29075308073798e-06,3.46261199278284e-05,0.000374458689116166,0.00405994849508183,0.0440291460982377,0.0183470513839215,0.156635713431817,0.77651457863395
popped eggs,0.0285310085094087,0.0285236153351215,0.0342352538079737,0.0308517786189029,0.0336541375870023,0.0432042106325633,0.0454574680940218,0.056825036660643,0.0795861420108028,0.0863857562285103,0.0945465618033036,0.0897454775016663,0.102938559983604,0.0888930260461373,0.0767113972798371,0.0799105699005016
ran out of batteries bike lights,0.000203897570029871,0.000824582958299358,0.00333568429609825,0.0134948245753239,0.0545955677669357,0.0926501719635383,0.0866865017367831,0.0230306506230791,0.0121807893633952,0.0292596222041435,0.11342665225198,0.0729868213025431,0.071669561402768,0.106454569958297,0.128872961507684,0.190327140519102
ran out of batteries laptops,0.000213205764294138,0.00075727920619736,0.00269045989072698,0.0095593626365867,0.0339656818749561,0.0346894825529688,0.0130586499691747,0.0153850291965459,0.0459365974126666,0.0747674982183273,0.154770925122138,0.0887380778204942,0.0995081930471993,0.120844345043005,0.105894067494251,0.199221144750468
ran out of batteries phones,0.0106314911758778,0.0175688942581562,0.0290332312782373,0.0345161160259202,0.0488927110924325,0.0624050293493154,0.0785347784785504,0.0879757050846947,0.0931604447869464,0.0954249451042452,0.0953526979290038,0.0794626951031756,0.0840477498289038,0.0699021124340599,0.0603056730052951,0.0527857250651857
reflected the sunlight diamonds,0.000250043957299264,0.000829257569885233,0.00275085498597517,0.00912594104971206,0.030275908248747,0.009137670308832,0.00279330341050898,0.000971150012441298,0.00072110713466392,0.00163835033175292,0.00520791477799959,0.0172089970664113,0.057071590664823,0.0980287275963352,0.206390835863674,0.55759834702094
reflected the sunlight mirrors,4.12074500156388e-06,2.42001300821449e-05,0.000144815939705084,0.000869348761433115,0.00522157929739882,0.0313651991171544,0.0111341179385954,0.037369940675756,0.0422913786648557,0.0464376659777053,0.0671130063523628,0.013329875661229,0.0151774709089813,0.0803665854343958,0.126409997978596,0.522740696416747
reflected the sunlight phone screens,1.21656618831982e-07,1.96000026023328e-07,6.84525631552273e-07,3.89472645868359e-06,2.49896071238569e-05,0.000163608346025484,0.00107450019128729,0.00706015523575636,0.046393108426352,0.0612384990698221,0.121716777250574,0.0262511069758854,0.0547789297427005,0.0984286269352342,0.119754968526383,0.46310983278412
rhymed limericks,6.86116109551939e-06,4.5033906732656e-05,0.000298953578624231,0.00198799110257953,0.0132232283572466,0.0879584277701401,0.0133927695894956,0.00314124305536546,0.00797405313942871,0.0510992800292694,0.0537657429803254,0.0287783080868385,0.141989309202037,0.0795193150591728,0.113069011631261,0.403750471350388
rhymed poems,2.66948013341949e-07,1.48326415472579e-06,1.16920251567142e-05,9.73759996184413e-05,0.00081653706903009,0.0068525857818302,0.0575142325435254,0.192703431211454,0.132723566342351,0.067012570615534,0.147685390448757,0.0300401888312876,0.108025790263143,0.0194403183930052,0.0574558492475621,0.179618721015576
rhymed songs,0.000718777634200082,0.00201265077254199,0.00563597099517299,0.0157825990120053,0.0441968858500615,0.0799766255232581,0.0769541501255676,0.0754217592064635,0.0736057662924964,0.0694042259680233,0.101744713229611,0.0766880468861606,0.0966041645868441,0.0969638358753842,0.0781833671207487,0.106106460921461
ripped books,0.000493908396557474,0.0013358477010666,0.00361331261368094,0.00977390685178167,0.026438453978856,0.0183082742236382,0.0298539775984065,0.0734837932457228,0.142878759634881,0.0997853875007574,0.110723630068079,0.0810325597803953,0.0852193399866209,0.0745753680969527,0.0908696682775267,0.151613812045077
ripped shirts,1.90642955528775e-06,2.75551456435057e-05,0.000417648917188395,0.00635062232898497,0.0965857813413469,0.0529300804858348,0.00388625586279418,0.00643053251235905,0.0943377901082412,0.0185124513180568,0.188435700110083,0.0277107300045339,0.234840076783143,0.0193067156322558,0.0600656781961178,0.190160474823861
ripped shoes,0.00250051313097601,0.00594311690506438,0.0141255548643456,0.0335737096190172,0.0797984075933699,0.140485852291661,0.116496600231498,0.087058458266922,0.0778732979997061,0.0816155181899773,0.101269717044865,0.0541506770379393,0.050219288348059,0.0371598949620009,0.0537371978066437,0.0639921957079539
rolled shopping carts,0.000294953135150043,0.00102507939465731,0.00356326842339724,0.0123869526310621,0.0430613437481205,0.0134790195073282,0.00767383695678283,0.0154053009238706,0.050311917819516,0.0377520233053031,0.0917874895560574,0.0353025897013191,0.0410921851126877,0.119369274838046,0.135780995363348,0.391713769583354
rolled toy cars,1.03719934978467e-07,1.03740816697711e-07,1.04000226358299e-07,1.07222823656011e-07,1.47256542214088e-07,6.44587878873757e-07,6.82284129455095e-06,8.35741184706516e-05,0.00103704076216884,0.0128817770856991,0.160026702921579,0.0655392966064963,0.0186165615712622,0.167228226741939,0.149847386193192,0.424731400629675
rolled wheelchairs,0.000289012307391156,0.00134327312466956,0.00624476776277686,0.0290329140105097,0.00631263316256404,0.00167339171232972,0.001826947245633,0.00721313096601443,0.0332596621960132,0.0259044986733552,0.0927476215263889,0.0392462688337653,0.0981582163348284,0.0522233286244707,0.15587211005107,0.44865222346822
sank balloons,0.330338749203101,0.192248010776634,0.128312389641198,0.0723990801036813,0.029023020813358,0.0156672505145549,0.018517020146156,0.0405200333195427,0.0420857080958494,0.0248335245696037,0.0332681593323204,0.0137643668715577,0.00849783700246264,0.0120210525143702,0.0279783062557128,0.0105254908398977
sank cups,0.0931326059562519,0.0179857944252007,0.00560553431343286,0.0127871314116827,0.0645929595120084,0.0246650683435422,0.0708130924184331,0.0469344484283774,0.0282724193791072,0.108275257419926,0.0904119845586949,0.070918356320286,0.140340505807469,0.0652229147231065,0.0591451205391048,0.100896806443376
sank marbles,0.0327961630497473,0.0121102278258377,0.00447298907753501,0.0016552768094075,0.000620989360002356,0.000255675875313238,0.000165708911416348,0.000254148531735144,0.000616288951092559,0.00164233861671978,0.00443787212180056,0.0120150933792146,0.0325385031824085,0.088122197178048,0.238657934932483,0.569638592197238
stopped bicycles,0.000309009362734927,0.000950089069203857,0.00292166639295994,0.00898505773778888,0.0276324189939558,0.0149416481319339,0.0231774217117024,0.0638744517679657,0.053953677114118,0.0495593259137672,0.0445368365845115,0.0318519011103245,0.0637773688740099,0.114987950088014,0.187168353242601,0.311372823904408
stopped cars,0.00731588319051916,0.0228106778216706,0.0073386930641424,0.00242485777836048,0.000999536462249381,0.00101209013582534,0.00248058002646627,0.00751775262678522,0.0233706913602612,0.00906255365678642,0.00779271897876937,0.0177342501581183,0.0531902317882216,0.101387120748528,0.231666768661389,0.503895593541908
stopped motorcycles,0.000353052115204403,0.000677115694806402,0.0012987447584351,0.00249117339611935,0.00477852792820861,0.00916620412963738,0.017582784147515,0.0337277355854242,0.0646974948437904,0.0419759716002192,0.0377047289770573,0.0500063626511871,0.0842879970308502,0.155617960999755,0.213220299716124,0.282413846425666
stuck beads,1.01765087764824e-07,1.02159236436876e-07,1.08352460897704e-07,2.0566606853333e-07,1.73474648390634e-06,2.57610566113846e-05,0.000403284418063207,0.00633527679166044,0.0995441669252219,0.00679036382451557,0.00758299075459916,0.112841717488763,0.215332209108052,0.169683382922309,0.1256801720413,0.255778421979566
stuck sequins,0.000163959394098288,0.000610919046140747,0.00227709234709248,0.00848824240530997,0.0316421274325511,0.0126851047877804,0.0190479589582607,0.0634312569570077,0.0238863734910584,0.0320196450572002,0.104065478070101,0.0680210896951831,0.167749900766775,0.181235776221853,0.135397180692381,0.149277894677206
stuck stickers,5.2915534738002e-07,1.45441742098112e-06,4.45138759326377e-06,1.41587240007691e-05,4.56012725452904e-05,0.000147445261202178,0.000477323038471339,0.00154581367175411,0.00500670831844468,0.0162167193212473,0.0525265060993918,0.0419830041631661,0.0964198840676308,0.171940879752336,0.257283351650784,0.356386169698664
stuck to the wall baseballs,0.623476058505374,0.209075607507167,0.101310192326718,0.0160821800658748,0.0076817797821736,0.0359784153621579,0.00542972628752446,0.000819513826258061,0.000123770094470085,1.87729073796464e-05,2.92740451241517e-06,5.36102725452362e-07,1.75222778362952e-07,1.20761088533051e-07,1.1254207918368e-07,1.11301718943371e-07
stuck to the wall cakes,0.0246579289694146,0.038073991459205,0.05878959400239,0.0744636018459198,0.0717883036329375,0.0828762672324172,0.0935405430039044,0.0895129517027717,0.102646799012442,0.0865218958168339,0.0706722462008219,0.0520591488387286,0.0434268316393399,0.0431203032083384,0.0347680572193313,0.0330815362152043
stuck to the wall pieces of gum,0.0306877342352144,0.0522619117436711,0.0560146048025428,0.0760235805725517,0.0851070796788931,0.0859012755743576,0.0951309948069009,0.0989805077133829,0.0820726646402773,0.0724892221543795,0.0839432539005692,0.0537815450345272,0.0392280500231144,0.0360591170835473,0.0268607338508485,0.0254577241852222
were green bananas,0.0324812705278427,0.0404366166669545,0.0637738787198615,0.111370474543164,0.105398787746261,0.12033377240575,0.104296724552308,0.127933767966421,0.10430315119266,0.0627891472648455,0.0451598884953219,0.0255226217026562,0.0155940361097412,0.0115973303577237,0.0120121707017923,0.0169963610466952
were green clovers,0.001723847264791,0.00479453484624629,0.0133354285763153,0.0370913020650016,0.0148235341139333,0.00946860706226976,0.0149167912416941,0.0373842184871196,0.0141622086876004,0.00709849737473311,0.0081337092927437,0.0184489744378849,0.0498135439849689,0.138012973786952,0.206992828049352,0.423799000728395
were green strawberries,0.0758254412467235,0.069888331821303,0.0721933989100256,0.0839282416792111,0.0833736930214159,0.0980091462999081,0.107609864933594,0.0893571545793404,0.117142303514071,0.0664550466742395,0.0500061989520152,0.031556006184086,0.0293638038317492,0.0145350383285127,0.0071948493985854,0.00356148062521939
